County,Total,"Less_than_$10,000_Perc","$10,000_to_$14,999_Perc","$15,000_to_$19,999_Perc","$20,000_to_$24,999_Perc","$25,000_to_$29,999_Perc","$30,000_to_$34,999_Perc","$35,000_to_$39,999_Perc","$40,000_to_$44,999_Perc","$45,000_to_$49,999_Perc","$50,000_to_$59,999_Perc","$60,000_to_$74,999_Perc","$75,000_to_$99,999_Perc","$100,000_to_$124,999_Perc","$125,000_to_$149,999_Perc","$150,000_to_$199,999_Perc","$200,000_or_more_Perc"
Amador,325,0.0000,0.0000,5.8462,0.0000,0.0000,0.0000,2.1538,12.3077,0.0000,8.3077,14.1538,34.1538,9.5385,1.2308,10.7692,1.5385
Butte,2881,7.3933,3.1586,4.2346,6.9420,7.2197,5.6230,4.3735,2.4991,10.6560,7.8098,14.3700,13.0857,5.7272,3.2280,2.1173,1.5620
Calaveras,97,0.0000,0.0000,0.0000,0.0000,26.8041,0.0000,0.0000,11.3402,0.0000,35.0515,0.0000,19.5876,7.2165,0.0000,0.0000,0.0000
Colusa,295,11.5254,1.3559,0.0000,8.1356,4.0678,0.0000,0.0000,1.3559,5.7627,11.8644,12.8814,16.2712,19.6610,0.6780,3.0508,3.3898
"Contra Costa",30280,2.8137,2.6618,2.8798,2.5297,4.0786,4.5079,4.1843,3.2299,4.0588,8.6856,11.7569,17.1499,10.6308,8.9300,6.2417,5.6605
"Del Norte",633,6.0032,2.2117,7.4250,11.2164,12.7962,0.0000,0.0000,5.0553,3.1596,4.8973,0.7899,24.4866,0.0000,5.6872,1.8957,14.3760
"El Dorado",1194,2.6801,0.8375,4.1039,3.0988,6.7839,3.3501,0.0000,2.6801,9.2127,12.4791,11.3903,16.5829,3.6851,8.7102,5.8626,8.5427
Fresno,38719,6.9113,6.2218,5.6148,8.2673,4.9511,6.5291,5.3850,5.5399,4.9459,7.0327,11.4802,11.0256,8.2440,3.1457,2.5440,2.1617
Glenn,924,4.0043,18.3983,9.9567,7.2511,5.7359,0.0000,1.9481,9.3074,2.7056,13.4199,9.8485,4.8701,5.9524,0.6494,5.6277,0.3247
Humboldt,1708,4.8009,5.7963,10.9485,2.9274,9.6604,2.3419,9.6019,5.5621,5.1522,1.4637,14.2272,17.4473,1.4637,0.4684,5.2108,2.9274
Imperial,11430,6.5879,10.6474,9.1164,8.4164,3.3858,6.3780,3.7970,4.9606,6.2730,6.8941,11.0149,9.5976,5.3893,2.8346,2.6597,2.0472
Inyo,185,0.0000,0.0000,0.0000,0.0000,7.5676,0.0000,2.1622,2.1622,0.0000,3.2432,17.8378,61.6216,0.0000,0.0000,5.4054,0.0000
Kern,29780,5.8831,5.9570,5.4936,5.2552,6.3600,6.0678,5.9234,4.9530,4.9866,8.2404,9.9463,13.2001,8.2874,4.3788,3.3613,1.7058
Kings,5705,6.7309,3.0500,4.6626,3.3479,6.2401,6.1350,5.4163,10.4470,6.9588,11.2533,8.8168,11.9544,10.6398,1.4373,2.2612,0.6486
Lake,1784,7.7915,5.3812,0.6726,11.3229,2.8027,8.9686,6.0538,5.4372,8.4641,5.9417,6.3341,13.2848,7.1188,2.2982,6.3901,1.7377
Lassen,98,0.0000,0.0000,1.0204,0.0000,0.0000,0.0000,63.2653,3.0612,1.0204,11.2245,3.0612,15.3061,1.0204,1.0204,0.0000,0.0000
